"clientid","clientname","clientemail","clientphone","clientaddress"
1,"John Doe",NULL,"[phone]","123 Elm St"
2,"Jane Smith",NULL,"[phone]","456 Oak St"
3,"Acme Corp",NULL,"[phone]","789 Pine St"
4,"Tech Solutions",NULL,"[phone]","101 Maple St"
5,"Global Enterprises",NULL,"[phone]","202 Birch St"
6,"New Client 6",NULL,"[phone]","Address for Client 6"
7,"New Client 7",NULL,"[phone]","Address for Client 7"
8,"New Client 8",NULL,"[phone]","Address for Client 8"
9,"New Client 9",NULL,"[phone]","Address for Client 9"
10,"New Client 10",NULL,"[phone]","Address for Client 10"
